date,0
2010-04-13,0.00974171830543187
2010-04-14,0.009042964599893205
2010-04-15,0.00958423065351767
2010-04-16,0.009162706431431647
2010-04-19,0.010745917852892667
2010-04-20,0.009702510254743363
2010-04-21,0.009075978483368302
2010-04-22,0.00997843739794338
2010-04-23,0.009285497647456384
2010-04-26,0.010132315792259386
2010-04-27,0.009589472900726523
2010-04-28,0.011000094795372312
2010-04-29,0.01002578218438778
2010-04-30,0.01070279834408068
2010-05-04,0.010376207491780295
2010-05-05,0.010322751778750125
2010-05-06,0.009874581908603186
2010-05-07,0.010709670611854169
2010-05-11,0.010837079300038743
2010-05-12,0.01001492253805604
2010-05-13,0.011629381008789214
2010-05-14,0.011981315486641622
2010-05-17,0.01116056108418409
2010-05-18,0.009615740642774998
2010-05-19,0.011428365607361615
2010-05-20,0.010904287425087533
2010-05-21,0.012476663714855549
2010-05-24,0.010657601138100381
2010-05-25,0.01267408867728377
2010-05-26,0.012976364377300556
2010-05-27,0.014197895740658481
2010-05-28,0.013496819706852028
2010-05-31,0.013004747977347061
2010-06-01,0.013722519338902908
2010-06-02,0.01189419051804555
2010-06-03,0.014297563633647273
2010-06-04,0.013675144907359396
2010-06-07,0.013167762669603511
2010-06-08,0.013857900446339125
2010-06-09,0.011570654319794357
2010-06-10,0.013313888958140702
2010-06-11,0.01245985561136663
2010-06-15,0.013441685117737537
2010-06-16,0.012348141337924862
2010-06-17,0.013309789100653738
2010-06-18,0.013585651771464521
2010-06-21,0.013854084549000875
2010-06-22,0.013106636921228557
2010-06-23,0.013384521257508802
2010-06-24,0.014333220191017432
2010-06-25,0.013765724764360027
2010-06-28,0.013480346509230107
2010-06-29,0.01226937349802805
2010-06-30,0.012763387524633185
2010-07-01,0.014443786406985473
2010-07-02,0.014879868353385214
2010-07-05,0.014441217029532452
2010-07-06,0.014220607614643652
2010-07-07,0.013520681696017778
2010-07-08,0.014142790296151633
2010-07-09,0.01422157332404568
2010-07-12,0.015528930941568084
2010-07-13,0.01369769461795399
2010-07-14,0.015736363900876862
2010-07-15,0.012869015277788817
2010-07-16,0.014539836146705898
2010-07-19,0.016328590082832176
2010-07-20,0.012415044343486212
2010-07-21,0.014374789259647205
2010-07-22,0.013361530574678038
2010-07-23,0.014169881907666285
2010-07-26,0.012757403197185782
2010-07-27,0.014536550017025779
2010-07-28,0.013983992980639279
2010-07-29,0.01546710450675294
2010-07-30,0.014713277287992946
2010-08-02,0.014770221816534007
2010-08-03,0.014966025814016987
2010-08-04,0.015081556740332208
2010-08-05,0.013685873779813229
2010-08-06,0.014543237865932798
2010-08-09,0.013499664336488734
2010-08-10,0.013204917356125195
2010-08-11,0.012975101922279103
2010-08-12,0.013725492922142757
2010-08-13,0.012984834923721197
2010-08-16,0.013708077226527476
2010-08-17,0.011577462313107398
2010-08-18,0.012116818923883499
2010-08-19,0.012601747804329919
2010-08-20,0.012130523710418867
2010-08-23,0.011828532313148107
2010-08-24,0.012590144819399213
2010-08-25,0.010834375028803453
2010-08-26,0.00995576203789092
2010-08-27,0.009532519036126244
2010-08-30,0.010164438823908079
2010-08-31,0.009648476747403836
2010-09-01,0.010866989160490226
2010-09-02,0.010595192607442197
2010-09-03,0.009842310915985489
2010-09-06,0.010375797765707337
2010-09-07,0.008937267015743364
2010-09-08,0.010385551941682877
2010-09-09,0.010442316160980625
2010-09-10,0.00994523529251315
2010-09-13,0.009839999253295664
2010-09-14,0.010452677805122781
2010-09-15,0.009232765462691264
2010-09-16,0.010034445914679946
2010-09-17,0.009769501790075033
2010-09-20,0.008575098606639117
2010-09-21,0.00948732377353996
2010-09-22,0.009503627985605154
2010-09-23,0.009024648990231227
2010-09-24,0.008877915461723854
2010-09-27,0.008613617818654037
2010-09-28,0.00814328098684361
2010-09-29,0.00776105333832218
2010-09-30,0.007811785799208423
2010-10-01,0.007901712290571211
2010-10-04,0.008105070812381765
2010-10-05,0.007936617666511783
2010-10-06,0.00739910601644192
2010-10-07,0.0075831382968129385
2010-10-08,0.007322388936783206
2010-10-11,0.007227492565189425
2010-10-12,0.0074425612254349904
2010-10-13,0.007167732860031625
2010-10-14,0.0072917870606652585
2010-10-15,0.007218834230474494
2010-10-18,0.0071513804628875605
2010-10-19,0.0067742325092046
2010-10-20,0.006908312197263594
2010-10-21,0.0072168187491915
2010-10-22,0.006733393816713257
2010-10-25,0.006497616335001177
2010-10-26,0.006596383007653098
2010-10-27,0.006466891440146408
2010-10-28,0.006883321151652133
2010-10-29,0.006401560188622535
2010-11-01,0.006538864204042968
2010-11-02,0.006310443124541723
2010-11-03,0.006225338667872379
2010-11-08,0.006548194930476259
2010-11-09,0.006503541933108384
2010-11-10,0.005814174613919851
2010-11-11,0.006516644047513218
2010-11-12,0.006491474039875933
2010-11-15,0.006621625625654576
2010-11-16,0.00660168959048385
2010-11-17,0.006254664771656565
2010-11-18,0.00636644891570709
2010-11-19,0.007003643420549391
2010-11-22,0.0068580171555135405
2010-11-23,0.00653097449239938
2010-11-24,0.006915572681026258
2010-11-25,0.006692108787135595
2010-11-26,0.006831605654936693
2010-11-29,0.006510374958150947
2010-11-30,0.006365233939638698
2010-12-01,0.007239755082455293
2010-12-02,0.006811083364564069
2010-12-03,0.007320496615038155
2010-12-06,0.007383612976028686
2010-12-07,0.007137188485071236
2010-12-08,0.006980637423686639
2010-12-09,0.006539163859689445
2010-12-10,0.007200084867613379
2010-12-13,0.006684943460571829
2010-12-14,0.006787910904502592
2010-12-15,0.006760200810892125
2010-12-16,0.0062253589628886025
2010-12-17,0.007037988125690314
2010-12-20,0.0066474587090975396
2010-12-21,0.006661333942460407
2010-12-22,0.006958406942060208
2010-12-23,0.0071892923158643485
2010-12-24,0.007035332031991956
2010-12-27,0.00680891157826756
2010-12-28,0.006792414040064018
2010-12-29,0.006700172131996099
2010-12-30,0.0064178407512518465
2011-01-11,0.0066813683228174325
2011-01-12,0.006906014555646087
2011-01-13,0.00704874356363222
2011-01-14,0.006679348454666292
2011-01-17,0.007195311379409014
2011-01-18,0.006975586752333299
